
>>> Random number generator seed is 123456
Setting robust fit options to Tolerance=0.1 / Strategy=0 / Type,Algo=Minuit2,Migrad (note that defaults of CascadeMinimizer if these options were not specified)
>>> Method used is MultiDimFit
Redefining the POIs to be: RooArgSet:: = (r)
Doing initial fit: 

  RooFitResult: minimized FCN value: -2.30926e-14, estimated distance to minimum: 2.62445e-15
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 

    Constant Parameter    Value     
CMS_NPS26009_LightJetStat_DY_BJetOS_2023	  = 1.70011e-09	 +/-  0.999028
CMS_NPS26009_MCstat_other_BJetOS_2016postVFP	  = -2.1237e-08	 +/-  0.984898
CMS_NPS26009_MCstat_other_BJetOS_2016preVFP	  = -1.04169e-08	 +/-  0.991005
CMS_NPS26009_MCstat_other_BJetOS_2017	  = 6.19274e-09	 +/-  0.998242
CMS_NPS26009_MCstat_other_BJetOS_2018	  = 8.87644e-09	 +/-  0.99809
CMS_NPS26009_MCstat_other_BJetOS_2022	  = 3.14794e-09	 +/-  0.998252
CMS_NPS26009_MCstat_other_BJetOS_2022EE	  = 3.95179e-09	 +/-  0.998005
CMS_NPS26009_MCstat_other_BJetOS_2023BPix	  = 6.9481e-09	 +/-  0.996226
CMS_NPS26009_MCstat_signal_BJetOS_2016postVFP	  = 2.58979e-10	 +/-  0.999911
CMS_NPS26009_MCstat_signal_BJetOS_2016preVFP	  = 2.42888e-10	 +/-  0.99989
CMS_NPS26009_MCstat_signal_BJetOS_2017	  = 3.57134e-10	 +/-  0.999811
CMS_NPS26009_MCstat_signal_BJetOS_2018	  = 7.42653e-10	 +/-  0.999771
CMS_NPS26009_MCstat_signal_BJetOS_2022	  = -6.78944e-11	 +/-  0.999964
CMS_NPS26009_MCstat_signal_BJetOS_2022EE	  = 3.0397e-11	 +/-  0.999887
CMS_NPS26009_MCstat_signal_BJetOS_2023	  = 5.89559e-11	 +/-  0.999858
CMS_NPS26009_MCstat_signal_BJetOS_2023BPix	  = -1.43389e-11	 +/-  0.999923
CMS_NPS26009_MCstat_singleTop_BJetOS_2016postVFP	  = 2.81892e-09	 +/-  0.998269
CMS_NPS26009_MCstat_singleTop_BJetOS_2016preVFP	  = 1.13064e-09	 +/-  0.999531
CMS_NPS26009_MCstat_singleTop_BJetOS_2017	  = 1.61429e-09	 +/-  0.999247
CMS_NPS26009_MCstat_singleTop_BJetOS_2018	  = 2.22655e-09	 +/-  0.999135
CMS_NPS26009_MCstat_singleTop_BJetOS_2022	  = 6.47735e-10	 +/-  0.999245
CMS_NPS26009_MCstat_singleTop_BJetOS_2022EE	  = 6.9503e-10	 +/-  0.999683
CMS_NPS26009_MCstat_singleTop_BJetOS_2023	  = 5.66403e-10	 +/-  0.999543
CMS_NPS26009_MCstat_singleTop_BJetOS_2023BPix	  = 1.45453e-09	 +/-  0.998652
CMS_NPS26009_MCstat_ttbar_BJetOS_2016postVFP	  = 5.12881e-09	 +/-  0.989021
CMS_NPS26009_MCstat_ttbar_BJetOS_2016preVFP	  = 5.67155e-09	 +/-  0.9874
CMS_NPS26009_MCstat_ttbar_BJetOS_2017	  = 3.46185e-09	 +/-  0.992838
CMS_NPS26009_MCstat_ttbar_BJetOS_2018	  = 4.96886e-09	 +/-  0.993446
CMS_NPS26009_MCstat_ttbar_BJetOS_2022	  = 4.97931e-09	 +/-  0.982229
CMS_NPS26009_MCstat_ttbar_BJetOS_2022EE	  = 2.94829e-09	 +/-  0.98478
CMS_NPS26009_MCstat_ttbar_BJetOS_2023	  = 7.4966e-09	 +/-  0.976411
CMS_NPS26009_MCstat_ttbar_BJetOS_2023BPix	  = 1.088e-08	 +/-  0.973606
CMS_NPS26009_NFModel_DY_BJetOS_13TeV	  = 3.02806e-08	 +/-  0.985877
CMS_NPS26009_NFModel_DY_BJetOS_13p6TeV	  = 1.6614e-10	 +/-  0.999764
CMS_NPS26009_NFStat_DY_BJetOS_2016postVFP	  = 0.105021	 +/-  0.012615	(limited)
CMS_NPS26009_NFStat_DY_BJetOS_2016preVFP	  = 0.140454	 +/-  0.0175108	(limited)
CMS_NPS26009_NFStat_DY_BJetOS_2017	  = 0.105188	 +/-  0.0104401	(limited)
CMS_NPS26009_NFStat_DY_BJetOS_2018	  = 0.121918	 +/-  0.0112027	(limited)
CMS_NPS26009_NFStat_DY_BJetOS_2022	  = 0.0696512	 +/-  0.0124634	(limited)
CMS_NPS26009_NFStat_DY_BJetOS_2022EE	  = 0.0738037	 +/-  0.00802545	(limited)
CMS_NPS26009_NFStat_DY_BJetOS_2023	  = 0.0740795	 +/-  0.00976473	(limited)
CMS_NPS26009_QCDscale_fac_singleTop	  = -1.99656e-09	 +/-  0.999907
CMS_NPS26009_QCDscale_ren_singleTop	  = -2.99354e-09	 +/-  0.999704
CMS_NPS26009_bckgNorm_QCD_BJetOS_2016postVFP	  = 1.78626e-12	 +/-  1
CMS_NPS26009_bckgNorm_QCD_BJetOS_2016preVFP	  = 0	 +/-  1
CMS_NPS26009_bckgNorm_QCD_BJetOS_2017	  = 1.34833e-14	 +/-  1
CMS_NPS26009_bckgNorm_QCD_BJetOS_2018	  = -1.25038e-11	 +/-  1
CMS_NPS26009_bckgNorm_QCD_BJetOS_2022	  = -9.90051e-15	 +/-  1
CMS_NPS26009_bckgNorm_QCD_BJetOS_2022EE	  = -1.25038e-11	 +/-  1
CMS_NPS26009_bckgNorm_QCD_BJetOS_2023	  = 3.57251e-12	 +/-  1
CMS_NPS26009_bckgNorm_QCD_BJetOS_2023BPix	  = -3.57251e-12	 +/-  1
CMS_NPS26009_bckgShape_QCD_BJetOS_2016postVFP	  = 0.000153995	 +/-  0.356127	(limited)
CMS_NPS26009_bckgShape_QCD_BJetOS_2016preVFP	  = 6.50271e-06	 +/-  0.201433	(limited)
CMS_NPS26009_bckgShape_QCD_BJetOS_2017	  = 0.000193085	 +/-  1.09931	(limited)
CMS_NPS26009_bckgShape_QCD_BJetOS_2018	  = 0.00633919	 +/-  1.16047	(limited)
CMS_NPS26009_bckgShape_QCD_BJetOS_2022	  = 5.03277e-06	 +/-  0.00853825	(limited)
CMS_NPS26009_bckgShape_QCD_BJetOS_2022EE	  = 1.14142e-09	 +/-  0.0522426	(limited)
CMS_NPS26009_bckgShape_QCD_BJetOS_2023	  = 6.60971e-08	 +/-  0.302865	(limited)
CMS_NPS26009_bckgShape_QCD_BJetOS_2023BPix	  = 3.64235e-05	 +/-  0.0304054	(limited)
CMS_NPS26009_btag_fixedWP_comb_bc_correlated_13TeV	  = 1.27506e-08	 +/-  0.994832
CMS_NPS26009_btag_fixedWP_comb_bc_correlated_13p6TeV	  = 2.85232e-08	 +/-  0.914163
CMS_NPS26009_btag_fixedWP_incl_light_correlated_13TeV	  = 2.34801e-09	 +/-  0.999586
CMS_NPS26009_btag_fixedWP_incl_light_correlated_13p6TeV	  = 5.72152e-11	 +/-  0.999113
CMS_NPS26009_eff_m_id_Run2	  = 4.19717e-10	 +/-  0.999993
CMS_NPS26009_eff_m_id_Run3	  = -9.99721e-11	 +/-  0.999618
CMS_NPS26009_eff_m_trigger_2016postVFP	  = 3.71438e-10	 +/-  0.99981
CMS_NPS26009_eff_m_trigger_2016preVFP	  = 3.23196e-10	 +/-  0.999778
CMS_NPS26009_eff_m_trigger_2017	  = 3.12473e-10	 +/-  0.999833
CMS_NPS26009_eff_m_trigger_2018	  = 5.7132e-10	 +/-  0.999828
CMS_NPS26009_eff_m_trigger_2022	  = -2.10671e-10	 +/-  0.999642
CMS_NPS26009_eff_m_trigger_2022EE	  = 2.50207e-11	 +/-  0.999797
CMS_NPS26009_eff_m_trigger_2023	  = 5.53307e-11	 +/-  0.999823
CMS_NPS26009_eff_m_trigger_2023BPix	  = -2.49778e-11	 +/-  0.999856
CMS_NPS26009_lumi_2016	  = 1.36637e-09	 +/-  0.998552
CMS_NPS26009_lumi_2017	  = 1.63903e-09	 +/-  0.994965
CMS_NPS26009_lumi_2018	  = 3.85565e-09	 +/-  0.992224
CMS_NPS26009_lumi_2022	  = -2.18959e-10	 +/-  0.997889
CMS_NPS26009_lumi_2023	  = 4.81065e-11	 +/-  0.998728
CMS_NPS26009_pdf_NNPDF31	  = 2.05966e-08	 +/-  0.992252
CMS_NPS26009_topmass_ttbar_BJetOS	  = 5.38332e-09	 +/-  0.997353
CMS_btag_fixedWP_comb_bc_uncorrelated_2016postVFP	  = 2.51665e-09	 +/-  0.994831
CMS_btag_fixedWP_comb_bc_uncorrelated_2016preVFP	  = 1.41285e-09	 +/-  0.99745
CMS_btag_fixedWP_comb_bc_uncorrelated_2017	  = 4.2475e-09	 +/-  0.989654
CMS_btag_fixedWP_comb_bc_uncorrelated_2018	  = 3.94299e-09	 +/-  0.994911
CMS_btag_fixedWP_comb_bc_uncorrelated_2022	  = -6.12344e-11	 +/-  0.995417
CMS_btag_fixedWP_comb_bc_uncorrelated_2022EE	  = 4.79699e-10	 +/-  0.99571
CMS_btag_fixedWP_comb_bc_uncorrelated_2023	  = 9.521e-10	 +/-  0.994634
CMS_btag_fixedWP_comb_bc_uncorrelated_2023BPix	  = 4.73528e-10	 +/-  0.995649
CMS_btag_fixedWP_incl_light_uncorrelated_2016postVFP	  = 3.00038e-10	 +/-  0.999879
CMS_btag_fixedWP_incl_light_uncorrelated_2016preVFP	  = 1.89281e-10	 +/-  0.999927
CMS_btag_fixedWP_incl_light_uncorrelated_2017	  = 1.84002e-10	 +/-  0.999943
CMS_btag_fixedWP_incl_light_uncorrelated_2018	  = 7.83528e-10	 +/-  0.999716
CMS_btag_fixedWP_incl_light_uncorrelated_2022	  = -2.85799e-11	 +/-  0.999995
CMS_btag_fixedWP_incl_light_uncorrelated_2022EE	  = 1.96455e-11	 +/-  0.999884
CMS_btag_fixedWP_incl_light_uncorrelated_2023	  = 2.67822e-11	 +/-  0.999953
CMS_btag_fixedWP_incl_light_uncorrelated_2023BPix	  = -7.13504e-12	 +/-  0.999991
CMS_l1_prefiring_2016postVFP	  = -8.81428e-10	 +/-  0.999114
CMS_l1_prefiring_2016preVFP	  = -5.96194e-10	 +/-  0.999442
CMS_l1_prefiring_2017	  = -8.69846e-10	 +/-  0.998974
CMS_l1_prefiring_2018	  = -3.01868e-10	 +/-  0.999964
CMS_pileup_13TeV	  = 2.53769e-09	 +/-  0.986602
CMS_pileup_13p6TeV	  = 2.1239e-09	 +/-  0.997732
CMS_res_j_2016postVFP	  = -1.43018e-11	 +/-  0.999999
CMS_res_j_2016preVFP	  = 0	 +/-  1
CMS_res_j_2017	  = 7.32073e-11	 +/-  0.999998
CMS_res_j_2018	  = 2.85709e-11	 +/-  0.999997
CMS_res_j_2022	  = 1.78626e-12	 +/-  1
CMS_res_j_2022EE	  = -3.39396e-10	 +/-  0.999962
CMS_res_j_2023	  = -7.18104e-12	 +/-  1
CMS_res_j_2023BPix	  = -9.21809e-10	 +/-  0.999887
CMS_scale_j_2016postVFP	  = 6.30412e-10	 +/-  0.999711
CMS_scale_j_2016preVFP	  = -9.28705e-11	 +/-  0.999975
CMS_scale_j_2017	  = -1.44698e-10	 +/-  0.999991
CMS_scale_j_2018	  = 3.57023e-10	 +/-  0.999845
CMS_scale_j_2022	  = -5.76929e-09	 +/-  0.999246
CMS_scale_j_2022EE	  = -4.78721e-10	 +/-  0.999933
CMS_scale_j_2023	  = 4.66291e-10	 +/-  0.999933
CMS_scale_j_2023BPix	  = 9.18419e-10	 +/-  0.999699
CMS_scale_m_13TeV	  = -1.45153e-09	 +/-  0.999681
CMS_scale_m_13p6TeV	  = -3.26753e-10	 +/-  0.999566
QCDscale_fac_ttbar	  = 1.18096e-08	 +/-  0.998023
QCDscale_ren_ttbar	  = 1.66051e-08	 +/-  0.988311
pdf_alphas	  = -4.93827e-09	 +/-  0.996282
r	  = 1.54688	 +/-  0.876809	(limited)
Minimization finished with status=0
Minimization success! status=0
Minimization configured with Type=Minuit2, Algo=Migrad, strategy=1, tolerance=0.1
Minuit2Minimizer: Minimize with max-calls 65000 convergence for edm < 0.1 strategy 1
Minuit2Minimizer::Minuit  - Changing default options
             StorageLevel :               0
Minuit2Minimizer : Valid minimum - status = 0
FVAL  = -5.32907051820074982e-15
Edm   = 2.2307296260404834e-15
Nfcn  = 9914
CMS_NPS26009_LightJetStat_DY_BJetOS_2016postVFP	  = 6.52485e-09	 +/-  0.992805
CMS_NPS26009_LightJetStat_DY_BJetOS_2016preVFP	  = 8.93756e-09	 +/-  0.990432
CMS_NPS26009_LightJetStat_DY_BJetOS_2017	  = 4.56731e-09	 +/-  0.994967
CMS_NPS26009_LightJetStat_DY_BJetOS_2018	  = 6.19756e-09	 +/-  0.994835
CMS_NPS26009_LightJetStat_DY_BJetOS_2022	  = 1.96681e-09	 +/-  0.998759
CMS_NPS26009_LightJetStat_DY_BJetOS_2022EE	  = 9.52729e-10	 +/-  0.999292
CMS_NPS26009_LightJetStat_DY_BJetOS_2023	  = 1.70011e-09	 +/-  0.999028
CMS_NPS26009_MCstat_other_BJetOS_2016postVFP	  = -2.1237e-08	 +/-  0.984898
CMS_NPS26009_MCstat_other_BJetOS_2016preVFP	  = -1.04169e-08	 +/-  0.991005
CMS_NPS26009_MCstat_other_BJetOS_2017	  = 6.19274e-09	 +/-  0.998242
CMS_NPS26009_MCstat_other_BJetOS_2018	  = 8.87644e-09	 +/-  0.99809
CMS_NPS26009_MCstat_other_BJetOS_2022	  = 3.14794e-09	 +/-  0.998252
CMS_NPS26009_MCstat_other_BJetOS_2022EE	  = 3.95179e-09	 +/-  0.998005
CMS_NPS26009_MCstat_other_BJetOS_2023BPix	  = 6.9481e-09	 +/-  0.996226
CMS_NPS26009_MCstat_signal_BJetOS_2016postVFP	  = 2.58979e-10	 +/-  0.999911
CMS_NPS26009_MCstat_signal_BJetOS_2016preVFP	  = 2.42888e-10	 +/-  0.99989
CMS_NPS26009_MCstat_signal_BJetOS_2017	  = 3.57134e-10	 +/-  0.999811
CMS_NPS26009_MCstat_signal_BJetOS_2018	  = 7.42653e-10	 +/-  0.999771
CMS_NPS26009_MCstat_signal_BJetOS_2022	  = -6.78944e-11	 +/-  0.999964
CMS_NPS26009_MCstat_signal_BJetOS_2022EE	  = 3.0397e-11	 +/-  0.999887
CMS_NPS26009_MCstat_signal_BJetOS_2023	  = 5.89559e-11	 +/-  0.999858
CMS_NPS26009_MCstat_signal_BJetOS_2023BPix	  = -1.43389e-11	 +/-  0.999923
CMS_NPS26009_MCstat_singleTop_BJetOS_2016postVFP	  = 2.81892e-09	 +/-  0.998269
CMS_NPS26009_MCstat_singleTop_BJetOS_2016preVFP	  = 1.13064e-09	 +/-  0.999531
CMS_NPS26009_MCstat_singleTop_BJetOS_2017	  = 1.61429e-09	 +/-  0.999247
CMS_NPS26009_MCstat_singleTop_BJetOS_2018	  = 2.22655e-09	 +/-  0.999135
CMS_NPS26009_MCstat_singleTop_BJetOS_2022	  = 6.47735e-10	 +/-  0.999245
CMS_NPS26009_MCstat_singleTop_BJetOS_2022EE	  = 6.9503e-10	 +/-  0.999683
CMS_NPS26009_MCstat_singleTop_BJetOS_2023	  = 5.66403e-10	 +/-  0.999543
CMS_NPS26009_MCstat_singleTop_BJetOS_2023BPix	  = 1.45453e-09	 +/-  0.998652
CMS_NPS26009_MCstat_ttbar_BJetOS_2016postVFP	  = 5.12881e-09	 +/-  0.989021
CMS_NPS26009_MCstat_ttbar_BJetOS_2016preVFP	  = 5.67155e-09	 +/-  0.9874
CMS_NPS26009_MCstat_ttbar_BJetOS_2017	  = 3.46185e-09	 +/-  0.992838
CMS_NPS26009_MCstat_ttbar_BJetOS_2018	  = 4.96886e-09	 +/-  0.993446
CMS_NPS26009_MCstat_ttbar_BJetOS_2022	  = 4.97931e-09	 +/-  0.982229
CMS_NPS26009_MCstat_ttbar_BJetOS_2022EE	  = 2.94829e-09	 +/-  0.98478
CMS_NPS26009_MCstat_ttbar_BJetOS_2023	  = 7.4966e-09	 +/-  0.976411
CMS_NPS26009_MCstat_ttbar_BJetOS_2023BPix	  = 1.088e-08	 +/-  0.973606
CMS_NPS26009_NFModel_DY_BJetOS_13TeV	  = 3.02806e-08	 +/-  0.985877
CMS_NPS26009_NFModel_DY_BJetOS_13p6TeV	  = 1.6614e-10	 +/-  0.999764
CMS_NPS26009_NFStat_DY_BJetOS_2016postVFP	  = 0.105021	 +/-  0.012615	(limited)
CMS_NPS26009_NFStat_DY_BJetOS_2016preVFP	  = 0.140454	 +/-  0.0175108	(limited)
CMS_NPS26009_NFStat_DY_BJetOS_2017	  = 0.105188	 +/-  0.0104401	(limited)
CMS_NPS26009_NFStat_DY_BJetOS_2018	  = 0.121918	 +/-  0.0112027	(limited)
CMS_NPS26009_NFStat_DY_BJetOS_2022	  = 0.0696512	 +/-  0.0124634	(limited)
CMS_NPS26009_NFStat_DY_BJetOS_2022EE	  = 0.0738037	 +/-  0.00802545	(limited)
CMS_NPS26009_NFStat_DY_BJetOS_2023	  = 0.0740795	 +/-  0.00976473	(limited)
CMS_NPS26009_QCDscale_fac_singleTop	  = -1.99656e-09	 +/-  0.999907
CMS_NPS26009_QCDscale_ren_singleTop	  = -2.99354e-09	 +/-  0.999704
CMS_NPS26009_bckgNorm_QCD_BJetOS_2016postVFP	  = 1.78626e-12	 +/-  1
CMS_NPS26009_bckgNorm_QCD_BJetOS_2016preVFP	  = 0	 +/-  1
CMS_NPS26009_bckgNorm_QCD_BJetOS_2017	  = 1.34833e-14	 +/-  1
CMS_NPS26009_bckgNorm_QCD_BJetOS_2018	  = -1.25038e-11	 +/-  1
CMS_NPS26009_bckgNorm_QCD_BJetOS_2022	  = -9.90051e-15	 +/-  1
CMS_NPS26009_bckgNorm_QCD_BJetOS_2022EE	  = -1.25038e-11	 +/-  1
CMS_NPS26009_bckgNorm_QCD_BJetOS_2023	  = 3.57251e-12	 +/-  1
CMS_NPS26009_bckgNorm_QCD_BJetOS_2023BPix	  = -3.57251e-12	 +/-  1
CMS_NPS26009_bckgShape_QCD_BJetOS_2016postVFP	  = 0.000153995	 +/-  0.356127	(limited)
CMS_NPS26009_bckgShape_QCD_BJetOS_2016preVFP	  = 6.50271e-06	 +/-  0.201433	(limited)
CMS_NPS26009_bckgShape_QCD_BJetOS_2017	  = 0.000193085	 +/-  1.09931	(limited)
CMS_NPS26009_bckgShape_QCD_BJetOS_2018	  = 0.00633919	 +/-  1.16047	(limited)
CMS_NPS26009_bckgShape_QCD_BJetOS_2022	  = 5.03277e-06	 +/-  0.00853825	(limited)
CMS_NPS26009_bckgShape_QCD_BJetOS_2022EE	  = 1.14142e-09	 +/-  0.0522426	(limited)
CMS_NPS26009_bckgShape_QCD_BJetOS_2023	  = 6.60971e-08	 +/-  0.302865	(limited)
CMS_NPS26009_bckgShape_QCD_BJetOS_2023BPix	  = 3.64235e-05	 +/-  0.0304054	(limited)
CMS_NPS26009_btag_fixedWP_comb_bc_correlated_13TeV	  = 1.27506e-08	 +/-  0.994832
CMS_NPS26009_btag_fixedWP_comb_bc_correlated_13p6TeV	  = 2.85232e-08	 +/-  0.914163
CMS_NPS26009_btag_fixedWP_incl_light_correlated_13TeV	  = 2.34801e-09	 +/-  0.999586
CMS_NPS26009_btag_fixedWP_incl_light_correlated_13p6TeV	  = 5.72152e-11	 +/-  0.999113
CMS_NPS26009_eff_m_id_Run2	  = 4.19717e-10	 +/-  0.999993
CMS_NPS26009_eff_m_id_Run3	  = -9.99721e-11	 +/-  0.999618
CMS_NPS26009_eff_m_trigger_2016postVFP	  = 3.71438e-10	 +/-  0.99981
CMS_NPS26009_eff_m_trigger_2016preVFP	  = 3.23196e-10	 +/-  0.999778
CMS_NPS26009_eff_m_trigger_2017	  = 3.12473e-10	 +/-  0.999833
CMS_NPS26009_eff_m_trigger_2018	  = 5.7132e-10	 +/-  0.999828
CMS_NPS26009_eff_m_trigger_2022	  = -2.10671e-10	 +/-  0.999642
CMS_NPS26009_eff_m_trigger_2022EE	  = 2.50207e-11	 +/-  0.999797
CMS_NPS26009_eff_m_trigger_2023	  = 5.53307e-11	 +/-  0.999823
CMS_NPS26009_eff_m_trigger_2023BPix	  = -2.49778e-11	 +/-  0.999856
CMS_NPS26009_lumi_2016	  = 1.36637e-09	 +/-  0.998552
CMS_NPS26009_lumi_2017	  = 1.63903e-09	 +/-  0.994965
CMS_NPS26009_lumi_2018	  = 3.85565e-09	 +/-  0.992224
CMS_NPS26009_lumi_2022	  = -2.18959e-10	 +/-  0.997889
CMS_NPS26009_lumi_2023	  = 4.81065e-11	 +/-  0.998728
CMS_NPS26009_pdf_NNPDF31	  = 2.05966e-08	 +/-  0.992252
CMS_NPS26009_topmass_ttbar_BJetOS	  = 5.38332e-09	 +/-  0.997353
CMS_btag_fixedWP_comb_bc_uncorrelated_2016postVFP	  = 2.51665e-09	 +/-  0.994831
CMS_btag_fixedWP_comb_bc_uncorrelated_2016preVFP	  = 1.41285e-09	 +/-  0.99745
CMS_btag_fixedWP_comb_bc_uncorrelated_2017	  = 4.2475e-09	 +/-  0.989654
CMS_btag_fixedWP_comb_bc_uncorrelated_2018	  = 3.94299e-09	 +/-  0.994911
CMS_btag_fixedWP_comb_bc_uncorrelated_2022	  = -6.12344e-11	 +/-  0.995417
CMS_btag_fixedWP_comb_bc_uncorrelated_2022EE	  = 4.79699e-10	 +/-  0.99571
CMS_btag_fixedWP_comb_bc_uncorrelated_2023	  = 9.521e-10	 +/-  0.994634
CMS_btag_fixedWP_comb_bc_uncorrelated_2023BPix	  = 4.73528e-10	 +/-  0.995649
CMS_btag_fixedWP_incl_light_uncorrelated_2016postVFP	  = 3.00038e-10	 +/-  0.999879
CMS_btag_fixedWP_incl_light_uncorrelated_2016preVFP	  = 1.89281e-10	 +/-  0.999927
CMS_btag_fixedWP_incl_light_uncorrelated_2017	  = 1.84002e-10	 +/-  0.999943
CMS_btag_fixedWP_incl_light_uncorrelated_2018	  = 7.83528e-10	 +/-  0.999716
CMS_btag_fixedWP_incl_light_uncorrelated_2022	  = -2.85799e-11	 +/-  0.999995
CMS_btag_fixedWP_incl_light_uncorrelated_2022EE	  = 1.96455e-11	 +/-  0.999884
CMS_btag_fixedWP_incl_light_uncorrelated_2023	  = 2.67822e-11	 +/-  0.999953
CMS_btag_fixedWP_incl_light_uncorrelated_2023BPix	  = -7.13504e-12	 +/-  0.999991
CMS_l1_prefiring_2016postVFP	  = -8.81428e-10	 +/-  0.999114
CMS_l1_prefiring_2016preVFP	  = -5.96194e-10	 +/-  0.999442
CMS_l1_prefiring_2017	  = -8.69846e-10	 +/-  0.998974
CMS_l1_prefiring_2018	  = -3.01868e-10	 +/-  0.999964
CMS_pileup_13TeV	  = 2.53769e-09	 +/-  0.986602
CMS_pileup_13p6TeV	  = 2.1239e-09	 +/-  0.997732
CMS_res_j_2016postVFP	  = -1.43018e-11	 +/-  0.999999
CMS_res_j_2016preVFP	  = 0	 +/-  1
CMS_res_j_2017	  = 7.32073e-11	 +/-  0.999998
CMS_res_j_2018	  = 2.85709e-11	 +/-  0.999997
CMS_res_j_2022	  = 1.78626e-12	 +/-  1
CMS_res_j_2022EE	  = -3.39396e-10	 +/-  0.999962
CMS_res_j_2023	  = -7.18104e-12	 +/-  1
CMS_res_j_2023BPix	  = -9.21809e-10	 +/-  0.999887
CMS_scale_j_2016postVFP	  = 6.30412e-10	 +/-  0.999711
CMS_scale_j_2016preVFP	  = -9.28705e-11	 +/-  0.999975
CMS_scale_j_2017	  = -1.44698e-10	 +/-  0.999991
CMS_scale_j_2018	  = 3.57023e-10	 +/-  0.999845
CMS_scale_j_2022	  = -5.76929e-09	 +/-  0.999246
CMS_scale_j_2022EE	  = -4.78721e-10	 +/-  0.999933
CMS_scale_j_2023	  = 4.66291e-10	 +/-  0.999933
CMS_scale_j_2023BPix	  = 9.18419e-10	 +/-  0.999699
CMS_scale_m_13TeV	  = -1.45153e-09	 +/-  0.999681
CMS_scale_m_13p6TeV	  = -3.26753e-10	 +/-  0.999566
QCDscale_fac_ttbar	  = 1.18096e-08	 +/-  0.998023
QCDscale_ren_ttbar	  = 1.66051e-08	 +/-  0.988311
pdf_alphas	  = -4.93827e-09	 +/-  0.996282
r	  = 1.54688	 +/-  0.876809	(limited)
Minimization finished with status=0
Minimization success! status=0
  +0.000/+0.000
49 log messages saved to combine_logger.out
