
>>> Random number generator seed is 123456
Setting robust fit options to Tolerance=0.1 / Strategy=0 / Type,Algo=Minuit2,Migrad (note that defaults of CascadeMinimizer if these options were not specified)
>>> Method used is MultiDimFit
Redefining the POIs to be: RooArgSet:: = (r)
Doing initial fit: 

  RooFitResult: minimized FCN value: 0, estimated distance to minimum: 1.62739e-18
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 

    Constant Parameter    Value     
FVAL  = 0.494104268126229595
Edm   = 8.10606523865898393e-12
Nfcn  = 9711
CMS_NPS26009_LightJetStat_DY_BJetOS_2016postVFP	  = 5.18221e-09	 +/-  0.990379
CMS_NPS26009_LightJetStat_DY_BJetOS_2016preVFP	  = 8.31467e-09	 +/-  0.98543
CMS_NPS26009_LightJetStat_DY_BJetOS_2017	  = 3.48995e-09	 +/-  0.991626
CMS_NPS26009_LightJetStat_DY_BJetOS_2018	  = 3.83703e-09	 +/-  0.989686
CMS_NPS26009_LightJetStat_DY_BJetOS_2022	  = -9.64729e-09	 +/-  0.967955
CMS_NPS26009_LightJetStat_DY_BJetOS_2022EE	  = -4.04766e-09	 +/-  0.989791
CMS_NPS26009_LightJetStat_DY_BJetOS_2023BPix	  = 0	 +/-  0.0107213	(limited)
CMS_NPS26009_MCstat_other_BJetOS_2016postVFP	  = 6.59846e-09	 +/-  0.996573
CMS_NPS26009_MCstat_other_BJetOS_2016preVFP	  = -2.37941e-08	 +/-  0.963416
CMS_NPS26009_MCstat_other_BJetOS_2017	  = -8.28665e-10	 +/-  0.999787
CMS_NPS26009_MCstat_other_BJetOS_2018	  = 1.04457e-09	 +/-  0.999454
CMS_NPS26009_MCstat_other_BJetOS_2022	  = -1.9935e-09	 +/-  0.998854
CMS_NPS26009_MCstat_other_BJetOS_2022EE	  = 6.94777e-10	 +/-  0.999198
CMS_NPS26009_MCstat_other_BJetOS_2023	  = 4.63429e-07	 +/-  0.999823
CMS_NPS26009_MCstat_other_BJetOS_2023BPix	  = 1.37088e-08	 +/-  0.988475
CMS_NPS26009_MCstat_signal_BJetOS_2016postVFP	  = 2.61507e-12	 +/-  0.999934
CMS_NPS26009_MCstat_signal_BJetOS_2016preVFP	  = 0	 +/-  0.999935
CMS_NPS26009_MCstat_signal_BJetOS_2017	  = 3.92194e-12	 +/-  0.999881
CMS_NPS26009_MCstat_signal_BJetOS_2018	  = 1.04572e-11	 +/-  0.999857
CMS_NPS26009_MCstat_signal_BJetOS_2022	  = 1.30761e-12	 +/-  0.999976
CMS_NPS26009_MCstat_signal_BJetOS_2022EE	  = 5.22997e-12	 +/-  0.999923
CMS_NPS26009_MCstat_signal_BJetOS_2023	  = 3.41215e-07	 +/-  0.999904
CMS_NPS26009_MCstat_signal_BJetOS_2023BPix	  = 2.61513e-12	 +/-  0.999946
CMS_NPS26009_MCstat_singleTop_BJetOS_2016postVFP	  = 3.3464e-10	 +/-  0.999745
CMS_NPS26009_MCstat_singleTop_BJetOS_2016preVFP	  = 1.91929e-09	 +/-  0.998692
CMS_NPS26009_MCstat_singleTop_BJetOS_2017	  = 6.54174e-10	 +/-  0.999329
CMS_NPS26009_MCstat_singleTop_BJetOS_2018	  = 5.44545e-10	 +/-  0.999496
CMS_NPS26009_MCstat_singleTop_BJetOS_2022	  = -4.00248e-09	 +/-  0.988281
CMS_NPS26009_MCstat_singleTop_BJetOS_2022EE	  = 5.70856e-08	 +/-  0.970419
CMS_NPS26009_MCstat_singleTop_BJetOS_2023	  = 6.69632e-07	 +/-  0.999631
CMS_NPS26009_MCstat_singleTop_BJetOS_2023BPix	  = 9.27831e-10	 +/-  0.999483
CMS_NPS26009_MCstat_ttbar_BJetOS_2016postVFP	  = 2.41877e-09	 +/-  0.989966
CMS_NPS26009_MCstat_ttbar_BJetOS_2016preVFP	  = 2.6331e-09	 +/-  0.990956
CMS_NPS26009_MCstat_ttbar_BJetOS_2017	  = 1.2681e-09	 +/-  0.993687
CMS_NPS26009_MCstat_ttbar_BJetOS_2018	  = 9.80825e-10	 +/-  0.99509
CMS_NPS26009_MCstat_ttbar_BJetOS_2022	  = 6.53907e-09	 +/-  0.982227
CMS_NPS26009_MCstat_ttbar_BJetOS_2022EE	  = 6.68521e-09	 +/-  0.97621
CMS_NPS26009_MCstat_ttbar_BJetOS_2023	  = 5.03707e-06	 +/-  0.976727
CMS_NPS26009_MCstat_ttbar_BJetOS_2023BPix	  = 1.0048e-08	 +/-  0.977702
CMS_NPS26009_NFModel_DY_BJetOS_13TeV	  = 2.29011e-08	 +/-  0.979302
CMS_NPS26009_NFModel_DY_BJetOS_13p6TeV	  = 3.9229e-12	 +/-  0.999991
CMS_NPS26009_NFStat_DY_BJetOS_2016postVFP	  = 0.105021	 +/-  0.0126236	(limited)
CMS_NPS26009_NFStat_DY_BJetOS_2016preVFP	  = 0.140454	 +/-  0.0174918	(limited)
CMS_NPS26009_NFStat_DY_BJetOS_2017	  = 0.105188	 +/-  0.0104238	(limited)
CMS_NPS26009_NFStat_DY_BJetOS_2018	  = 0.121918	 +/-  0.0111491	(limited)
CMS_NPS26009_NFStat_DY_BJetOS_2022	  = 0.0696512	 +/-  0.0124643	(limited)
CMS_NPS26009_NFStat_DY_BJetOS_2022EE	  = 0.0738037	 +/-  0.00802585	(limited)
CMS_NPS26009_QCDscale_fac_singleTop	  = -9.5312e-09	 +/-  0.999927
CMS_NPS26009_QCDscale_ren_singleTop	  = -1.35317e-07	 +/-  0.999879
CMS_NPS26009_bckgNorm_QCD_BJetOS_2016postVFP	  = -2.61531e-12	 +/-  1
CMS_NPS26009_bckgNorm_QCD_BJetOS_2016preVFP	  = 0	 +/-  1
CMS_NPS26009_bckgNorm_QCD_BJetOS_2017	  = 0	 +/-  1
CMS_NPS26009_bckgNorm_QCD_BJetOS_2018	  = 3.92296e-12	 +/-  1
CMS_NPS26009_bckgNorm_QCD_BJetOS_2022	  = 1.30765e-12	 +/-  1
CMS_NPS26009_bckgNorm_QCD_BJetOS_2022EE	  = 0	 +/-  1
CMS_NPS26009_bckgNorm_QCD_BJetOS_2023	  = -1.30765e-12	 +/-  1
CMS_NPS26009_bckgNorm_QCD_BJetOS_2023BPix	  = 0	 +/-  1
CMS_NPS26009_bckgShape_QCD_BJetOS_2016postVFP	  = 1.24946e-06	 +/-  0.145049	(limited)
CMS_NPS26009_bckgShape_QCD_BJetOS_2016preVFP	  = 1.70836e-08	 +/-  0.0680594	(limited)
CMS_NPS26009_bckgShape_QCD_BJetOS_2017	  = 1.05268e-06	 +/-  0.446872	(limited)
CMS_NPS26009_bckgShape_QCD_BJetOS_2018	  = 0.000177196	 +/-  0.434534	(limited)
CMS_NPS26009_bckgShape_QCD_BJetOS_2022	  = 4.10937e-08	 +/-  0.00213127	(limited)
CMS_NPS26009_bckgShape_QCD_BJetOS_2022EE	  = 1.58682e-13	 +/-  0.0152659	(limited)
CMS_NPS26009_bckgShape_QCD_BJetOS_2023	  = 1.04024e-07	 +/-  0.103378	(limited)
CMS_NPS26009_bckgShape_QCD_BJetOS_2023BPix	  = 4.49378e-07	 +/-  0.00847642	(limited)
CMS_NPS26009_btag_fixedWP_comb_bc_correlated_13TeV	  = 1.97502e-09	 +/-  0.996698
CMS_NPS26009_btag_fixedWP_comb_bc_correlated_13p6TeV	  = 1.6715e-06	 +/-  0.95784
CMS_NPS26009_btag_fixedWP_incl_light_correlated_13TeV	  = 1.95786e-11	 +/-  0.999854
CMS_NPS26009_btag_fixedWP_incl_light_correlated_13p6TeV	  = 1.87666e-07	 +/-  0.999538
CMS_NPS26009_eff_m_id_Run2	  = 0	 +/-  0.999997
CMS_NPS26009_eff_m_id_Run3	  = 2.84412e-07	 +/-  0.999776
CMS_NPS26009_eff_m_trigger_2016postVFP	  = -2.61501e-12	 +/-  0.999917
CMS_NPS26009_eff_m_trigger_2016preVFP	  = 0	 +/-  0.999912
CMS_NPS26009_eff_m_trigger_2017	  = 5.22979e-12	 +/-  0.999928
CMS_NPS26009_eff_m_trigger_2018	  = -6.5371e-12	 +/-  0.999934
CMS_NPS26009_eff_m_trigger_2022	  = 9.15102e-12	 +/-  0.999806
CMS_NPS26009_eff_m_trigger_2022EE	  = 6.53634e-12	 +/-  0.999817
CMS_NPS26009_eff_m_trigger_2023	  = 5.17963e-07	 +/-  0.999779
CMS_NPS26009_eff_m_trigger_2023BPix	  = 3.92232e-12	 +/-  0.999871
CMS_NPS26009_lumi_2016	  = -3.91847e-12	 +/-  0.9994
CMS_NPS26009_lumi_2017	  = -2.60225e-11	 +/-  0.997702
CMS_NPS26009_lumi_2018	  = -6.2249e-11	 +/-  0.996926
CMS_NPS26009_lumi_2022	  = -6.52723e-12	 +/-  0.999016
CMS_NPS26009_lumi_2023	  = 7.31404e-07	 +/-  0.999341
CMS_NPS26009_pdf_NNPDF31	  = 1.82796e-06	 +/-  0.994411
CMS_NPS26009_topmass_ttbar_BJetOS	  = 1.14777e-06	 +/-  0.998933
CMS_btag_fixedWP_comb_bc_uncorrelated_2016postVFP	  = 2.43632e-10	 +/-  0.997343
CMS_btag_fixedWP_comb_bc_uncorrelated_2016preVFP	  = 2.76112e-10	 +/-  0.997628
CMS_btag_fixedWP_comb_bc_uncorrelated_2017	  = 7.78684e-10	 +/-  0.994172
CMS_btag_fixedWP_comb_bc_uncorrelated_2018	  = 4.20874e-10	 +/-  0.996387
CMS_btag_fixedWP_comb_bc_uncorrelated_2022	  = 2.00867e-10	 +/-  0.998225
CMS_btag_fixedWP_comb_bc_uncorrelated_2022EE	  = 1.43381e-10	 +/-  0.997993
CMS_btag_fixedWP_comb_bc_uncorrelated_2023	  = 1.92237e-06	 +/-  0.996917
CMS_btag_fixedWP_comb_bc_uncorrelated_2023BPix	  = 2.45149e-10	 +/-  0.997752
CMS_btag_fixedWP_incl_light_uncorrelated_2016postVFP	  = 1.43775e-11	 +/-  0.999669
CMS_btag_fixedWP_incl_light_uncorrelated_2016preVFP	  = 0	 +/-  0.999973
CMS_btag_fixedWP_incl_light_uncorrelated_2017	  = 5.22995e-12	 +/-  0.999942
CMS_btag_fixedWP_incl_light_uncorrelated_2018	  = -1.0459e-11	 +/-  0.999921
CMS_btag_fixedWP_incl_light_uncorrelated_2022	  = 1.30758e-12	 +/-  0.99996
CMS_btag_fixedWP_incl_light_uncorrelated_2022EE	  = 1.30756e-12	 +/-  0.999956
CMS_btag_fixedWP_incl_light_uncorrelated_2023	  = 6.85469e-08	 +/-  0.999996
CMS_btag_fixedWP_incl_light_uncorrelated_2023BPix	  = 0	 +/-  0.999983
CMS_l1_prefiring_2016postVFP	  = -1.04563e-11	 +/-  0.999666
CMS_l1_prefiring_2016preVFP	  = -2.09148e-11	 +/-  0.999785
CMS_l1_prefiring_2017	  = -1.30652e-11	 +/-  0.999604
CMS_l1_prefiring_2018	  = -5.2304e-12	 +/-  0.999985
CMS_pileup_13TeV	  = -4.7088e-10	 +/-  0.998667
CMS_pileup_13p6TeV	  = 6.88185e-07	 +/-  0.991219
CMS_res_j_2016postVFP	  = 6.7997e-11	 +/-  0.99999
CMS_res_j_2016preVFP	  = 1.30765e-12	 +/-  1
CMS_res_j_2017	  = -1.43842e-11	 +/-  0.999999
CMS_res_j_2018	  = 9.1534e-12	 +/-  0.999993
CMS_res_j_2022	  = -1.30765e-12	 +/-  1
CMS_res_j_2022EE	  = 0	 +/-  1
CMS_res_j_2023	  = -1.24227e-10	 +/-  1
CMS_res_j_2023BPix	  = 1.30765e-12	 +/-  1
CMS_scale_j_2016postVFP	  = 7.192e-11	 +/-  0.99999
CMS_scale_j_2016preVFP	  = -2.61531e-12	 +/-  1
CMS_scale_j_2017	  = 3.4124e-10	 +/-  0.999922
CMS_scale_j_2018	  = 1.88291e-10	 +/-  0.999977
CMS_scale_j_2022	  = 7.06123e-11	 +/-  0.99999
CMS_scale_j_2022EE	  = -4.446e-11	 +/-  0.999996
CMS_scale_j_2023	  = 2.97286e-07	 +/-  0.999929
CMS_scale_j_2023BPix	  = 6.68042e-09	 +/-  0.998862
CMS_scale_m_13TeV	  = 8.4588e-10	 +/-  0.999855
CMS_scale_m_13p6TeV	  = 6.72915e-07	 +/-  0.999232
QCDscale_fac_ttbar	  = -1.24562e-06	 +/-  0.996185
QCDscale_ren_ttbar	  = -1.66024e-06	 +/-  0.997926
pdf_alphas	  = 1.33089e-06	 +/-  0.998426
r	  = 0.949221	 +/-  0.524586	(limited)
Minimization finished with status=0
Minimization success! status=0
Minimization configured with Type=Minuit2, Algo=Migrad, strategy=1, tolerance=0.1
Minuit2Minimizer: Minimize with max-calls 65000 convergence for edm < 0.1 strategy 1
Minuit2Minimizer::Minuit  - Changing default options
             StorageLevel :               0
Minuit2Minimizer : Valid minimum - status = 0
FVAL  = 0.494400211695175507
Edm   = 8.4720957014357777e-12
Nfcn  = 9711
CMS_NPS26009_LightJetStat_DY_BJetOS_2016postVFP	  = 5.0185e-09	 +/-  0.990379
CMS_NPS26009_LightJetStat_DY_BJetOS_2016preVFP	  = 8.04923e-09	 +/-  0.98543
CMS_NPS26009_LightJetStat_DY_BJetOS_2017	  = 3.3805e-09	 +/-  0.991626
CMS_NPS26009_LightJetStat_DY_BJetOS_2018	  = 3.71519e-09	 +/-  0.989686
CMS_NPS26009_LightJetStat_DY_BJetOS_2022	  = -9.33786e-09	 +/-  0.967955
CMS_NPS26009_LightJetStat_DY_BJetOS_2022EE	  = -3.91784e-09	 +/-  0.989792
CMS_NPS26009_LightJetStat_DY_BJetOS_2023BPix	  = 0	 +/-  0.0107213	(limited)
CMS_NPS26009_MCstat_other_BJetOS_2016postVFP	  = 6.38557e-09	 +/-  0.996572
CMS_NPS26009_MCstat_other_BJetOS_2016preVFP	  = -2.30321e-08	 +/-  0.963416
CMS_NPS26009_MCstat_other_BJetOS_2017	  = -8.04617e-10	 +/-  0.999788
CMS_NPS26009_MCstat_other_BJetOS_2018	  = 1.0098e-09	 +/-  0.999454
CMS_NPS26009_MCstat_other_BJetOS_2022	  = -1.92956e-09	 +/-  0.998854
CMS_NPS26009_MCstat_other_BJetOS_2022EE	  = 6.69965e-10	 +/-  0.999198
CMS_NPS26009_MCstat_other_BJetOS_2023	  = -4.48471e-07	 +/-  0.999824
CMS_NPS26009_MCstat_other_BJetOS_2023BPix	  = 1.32716e-08	 +/-  0.988475
CMS_NPS26009_MCstat_signal_BJetOS_2016postVFP	  = 2.53119e-12	 +/-  0.999934
CMS_NPS26009_MCstat_signal_BJetOS_2016preVFP	  = 0	 +/-  0.999935
CMS_NPS26009_MCstat_signal_BJetOS_2017	  = 5.06153e-12	 +/-  0.999881
CMS_NPS26009_MCstat_signal_BJetOS_2018	  = 1.01218e-11	 +/-  0.999857
CMS_NPS26009_MCstat_signal_BJetOS_2022	  = 1.26567e-12	 +/-  0.999976
CMS_NPS26009_MCstat_signal_BJetOS_2022EE	  = 5.06223e-12	 +/-  0.999923
CMS_NPS26009_MCstat_signal_BJetOS_2023	  = -3.30348e-07	 +/-  0.999904
CMS_NPS26009_MCstat_signal_BJetOS_2023BPix	  = 3.79688e-12	 +/-  0.999946
CMS_NPS26009_MCstat_singleTop_BJetOS_2016postVFP	  = 3.23907e-10	 +/-  0.999745
CMS_NPS26009_MCstat_singleTop_BJetOS_2016preVFP	  = 1.859e-09	 +/-  0.998692
CMS_NPS26009_MCstat_singleTop_BJetOS_2017	  = 6.30664e-10	 +/-  0.999329
CMS_NPS26009_MCstat_singleTop_BJetOS_2018	  = 5.25816e-10	 +/-  0.999496
CMS_NPS26009_MCstat_singleTop_BJetOS_2022	  = -3.8741e-09	 +/-  0.988281
CMS_NPS26009_MCstat_singleTop_BJetOS_2022EE	  = 5.52535e-08	 +/-  0.970417
CMS_NPS26009_MCstat_singleTop_BJetOS_2023	  = -6.47324e-07	 +/-  0.999632
CMS_NPS26009_MCstat_singleTop_BJetOS_2023BPix	  = 8.96807e-10	 +/-  0.999483
CMS_NPS26009_MCstat_ttbar_BJetOS_2016postVFP	  = 2.34119e-09	 +/-  0.989966
CMS_NPS26009_MCstat_ttbar_BJetOS_2016preVFP	  = 2.54865e-09	 +/-  0.990956
CMS_NPS26009_MCstat_ttbar_BJetOS_2017	  = 1.22868e-09	 +/-  0.993687
CMS_NPS26009_MCstat_ttbar_BJetOS_2018	  = 9.50616e-10	 +/-  0.99509
CMS_NPS26009_MCstat_ttbar_BJetOS_2022	  = 6.33181e-09	 +/-  0.982227
CMS_NPS26009_MCstat_ttbar_BJetOS_2022EE	  = 6.46957e-09	 +/-  0.97621
CMS_NPS26009_MCstat_ttbar_BJetOS_2023	  = -4.86384e-06	 +/-  0.97673
CMS_NPS26009_MCstat_ttbar_BJetOS_2023BPix	  = 9.7282e-09	 +/-  0.977702
CMS_NPS26009_NFModel_DY_BJetOS_13TeV	  = 2.21677e-08	 +/-  0.979302
CMS_NPS26009_NFModel_DY_BJetOS_13p6TeV	  = 3.79708e-12	 +/-  0.999991
CMS_NPS26009_NFStat_DY_BJetOS_2016postVFP	  = 0.105021	 +/-  0.0126236	(limited)
CMS_NPS26009_NFStat_DY_BJetOS_2016preVFP	  = 0.140454	 +/-  0.0174918	(limited)
CMS_NPS26009_NFStat_DY_BJetOS_2017	  = 0.105188	 +/-  0.0104238	(limited)
CMS_NPS26009_NFStat_DY_BJetOS_2018	  = 0.121918	 +/-  0.0111491	(limited)
CMS_NPS26009_NFStat_DY_BJetOS_2022	  = 0.0696512	 +/-  0.0124643	(limited)
CMS_NPS26009_NFStat_DY_BJetOS_2022EE	  = 0.0738037	 +/-  0.00802585	(limited)
CMS_NPS26009_QCDscale_fac_singleTop	  = 9.92766e-09	 +/-  0.999927
CMS_NPS26009_QCDscale_ren_singleTop	  = 1.32499e-07	 +/-  0.999879
CMS_NPS26009_bckgNorm_QCD_BJetOS_2016postVFP	  = -2.53143e-12	 +/-  1
CMS_NPS26009_bckgNorm_QCD_BJetOS_2016preVFP	  = 0	 +/-  1
CMS_NPS26009_bckgNorm_QCD_BJetOS_2017	  = 0	 +/-  1
CMS_NPS26009_bckgNorm_QCD_BJetOS_2018	  = 6.32857e-12	 +/-  1
CMS_NPS26009_bckgNorm_QCD_BJetOS_2022	  = 0	 +/-  1
CMS_NPS26009_bckgNorm_QCD_BJetOS_2022EE	  = 0	 +/-  1
CMS_NPS26009_bckgNorm_QCD_BJetOS_2023	  = 0	 +/-  1
CMS_NPS26009_bckgNorm_QCD_BJetOS_2023BPix	  = 0	 +/-  1
CMS_NPS26009_bckgShape_QCD_BJetOS_2016postVFP	  = 1.24946e-06	 +/-  0.145049	(limited)
CMS_NPS26009_bckgShape_QCD_BJetOS_2016preVFP	  = 1.70836e-08	 +/-  0.0680594	(limited)
CMS_NPS26009_bckgShape_QCD_BJetOS_2017	  = 1.05268e-06	 +/-  0.446872	(limited)
CMS_NPS26009_bckgShape_QCD_BJetOS_2018	  = 0.000177196	 +/-  0.434534	(limited)
CMS_NPS26009_bckgShape_QCD_BJetOS_2022	  = 4.10937e-08	 +/-  0.00213127	(limited)
CMS_NPS26009_bckgShape_QCD_BJetOS_2022EE	  = 1.58035e-13	 +/-  0.0152659	(limited)
CMS_NPS26009_bckgShape_QCD_BJetOS_2023	  = -1.00675e-07	 +/-  0.103378	(limited)
CMS_NPS26009_bckgShape_QCD_BJetOS_2023BPix	  = 4.49378e-07	 +/-  0.00847642	(limited)
CMS_NPS26009_btag_fixedWP_comb_bc_correlated_13TeV	  = 1.91167e-09	 +/-  0.996698
CMS_NPS26009_btag_fixedWP_comb_bc_correlated_13p6TeV	  = -1.59771e-06	 +/-  0.95784
CMS_NPS26009_btag_fixedWP_incl_light_correlated_13TeV	  = 2.0214e-11	 +/-  0.999854
CMS_NPS26009_btag_fixedWP_incl_light_correlated_13p6TeV	  = -1.81663e-07	 +/-  0.999538
CMS_NPS26009_eff_m_id_Run2	  = -1.26565e-12	 +/-  0.999997
CMS_NPS26009_eff_m_id_Run3	  = -2.75364e-07	 +/-  0.999776
CMS_NPS26009_eff_m_trigger_2016postVFP	  = -1.26557e-12	 +/-  0.999917
CMS_NPS26009_eff_m_trigger_2016preVFP	  = 0	 +/-  0.999912
CMS_NPS26009_eff_m_trigger_2017	  = 3.79654e-12	 +/-  0.999928
CMS_NPS26009_eff_m_trigger_2018	  = -3.79646e-12	 +/-  0.999934
CMS_NPS26009_eff_m_trigger_2022	  = 1.01229e-11	 +/-  0.999806
CMS_NPS26009_eff_m_trigger_2022EE	  = 5.06136e-12	 +/-  0.999817
CMS_NPS26009_eff_m_trigger_2023	  = -5.01475e-07	 +/-  0.999779
CMS_NPS26009_eff_m_trigger_2023BPix	  = 2.53101e-12	 +/-  0.999871
CMS_NPS26009_lumi_2016	  = -3.79279e-12	 +/-  0.9994
CMS_NPS26009_lumi_2017	  = -2.64473e-11	 +/-  0.997702
CMS_NPS26009_lumi_2018	  = -6.15078e-11	 +/-  0.996926
CMS_NPS26009_lumi_2022	  = -7.58146e-12	 +/-  0.999016
CMS_NPS26009_lumi_2023	  = -7.08144e-07	 +/-  0.999341
CMS_NPS26009_pdf_NNPDF31	  = -1.76554e-06	 +/-  0.994412
CMS_NPS26009_topmass_ttbar_BJetOS	  = -1.11175e-06	 +/-  0.998933
CMS_btag_fixedWP_comb_bc_uncorrelated_2016postVFP	  = 2.3834e-10	 +/-  0.997343
CMS_btag_fixedWP_comb_bc_uncorrelated_2016preVFP	  = 2.68516e-10	 +/-  0.997628
CMS_btag_fixedWP_comb_bc_uncorrelated_2017	  = 7.51209e-10	 +/-  0.994172
CMS_btag_fixedWP_comb_bc_uncorrelated_2018	  = 4.06121e-10	 +/-  0.996387
CMS_btag_fixedWP_comb_bc_uncorrelated_2022	  = 1.93162e-10	 +/-  0.998225
CMS_btag_fixedWP_comb_bc_uncorrelated_2022EE	  = 1.3752e-10	 +/-  0.997993
CMS_btag_fixedWP_comb_bc_uncorrelated_2023	  = -1.86065e-06	 +/-  0.996918
CMS_btag_fixedWP_comb_bc_uncorrelated_2023BPix	  = 2.38548e-10	 +/-  0.997752
CMS_btag_fixedWP_incl_light_uncorrelated_2016postVFP	  = 1.64467e-11	 +/-  0.999669
CMS_btag_fixedWP_incl_light_uncorrelated_2016preVFP	  = 0	 +/-  0.999973
CMS_btag_fixedWP_incl_light_uncorrelated_2017	  = 5.0622e-12	 +/-  0.999942
CMS_btag_fixedWP_incl_light_uncorrelated_2018	  = -1.01235e-11	 +/-  0.999921
CMS_btag_fixedWP_incl_light_uncorrelated_2022	  = 1.26564e-12	 +/-  0.99996
CMS_btag_fixedWP_incl_light_uncorrelated_2022EE	  = 0	 +/-  0.999956
CMS_btag_fixedWP_incl_light_uncorrelated_2023	  = -6.63673e-08	 +/-  0.999996
CMS_btag_fixedWP_incl_light_uncorrelated_2023BPix	  = 1.26569e-12	 +/-  0.999983
CMS_l1_prefiring_2016postVFP	  = -1.13861e-11	 +/-  0.999666
CMS_l1_prefiring_2016preVFP	  = -2.0244e-11	 +/-  0.999785
CMS_l1_prefiring_2017	  = -1.26462e-11	 +/-  0.999604
CMS_l1_prefiring_2018	  = -6.32831e-12	 +/-  0.999985
CMS_pileup_13TeV	  = -4.5704e-10	 +/-  0.998667
CMS_pileup_13p6TeV	  = -6.66978e-07	 +/-  0.991221
CMS_res_j_2016postVFP	  = 6.83475e-11	 +/-  0.99999
CMS_res_j_2016preVFP	  = 2.53143e-12	 +/-  1
CMS_res_j_2017	  = -1.51885e-11	 +/-  0.999999
CMS_res_j_2018	  = 1.13912e-11	 +/-  0.999993
CMS_res_j_2022	  = 0	 +/-  1
CMS_res_j_2022EE	  = -1.26571e-12	 +/-  1
CMS_res_j_2023	  = 1.20243e-10	 +/-  1
CMS_res_j_2023BPix	  = 0	 +/-  1
CMS_scale_j_2016postVFP	  = 6.83476e-11	 +/-  0.99999
CMS_scale_j_2016preVFP	  = -3.79714e-12	 +/-  1
CMS_scale_j_2017	  = 3.3156e-10	 +/-  0.999922
CMS_scale_j_2018	  = 1.83517e-10	 +/-  0.999977
CMS_scale_j_2022	  = 6.83475e-11	 +/-  0.99999
CMS_scale_j_2022EE	  = -4.17683e-11	 +/-  0.999997
CMS_scale_j_2023	  = -2.88688e-07	 +/-  0.999926
CMS_scale_j_2023BPix	  = 6.46742e-09	 +/-  0.998861
CMS_scale_m_13TeV	  = 8.1875e-10	 +/-  0.999854
CMS_scale_m_13p6TeV	  = -6.51811e-07	 +/-  0.999233
QCDscale_fac_ttbar	  = 1.29698e-06	 +/-  0.996175
QCDscale_ren_ttbar	  = 1.74738e-06	 +/-  0.997915
pdf_alphas	  = -1.29281e-06	 +/-  0.998427
r	  = 0.949217	 +/-  0.524584	(limited)
Minimization finished with status=0
Minimization success! status=0
  +0.000/-0.000
135 log messages saved to combine_logger.out
